listing_id,niche,season,product,design_text,title,tags,price_usd,est_profit_usd,launch_window_start,launch_window_end,status
L-0001,Dog Moms,Mothers Day,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Mothers Day Gift | Dog Moms,mothers day|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0002,Dog Moms,Mothers Day,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Mothers Day Gift | Dog Moms,mothers day|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0003,Dog Moms,Mothers Day,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Mothers Day Gift | Dog Moms,mothers day|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0004,Dog Moms,Mothers Day,Mug,Dog Mom Energy,Dog Mom Energy Mug | Mothers Day Gift | Dog Moms,mothers day|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0005,Dog Moms,Mothers Day,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Mothers Day Gift | Dog Moms,mothers day|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0006,Dog Moms,Mothers Day,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Mothers Day Gift | Dog Moms,mothers day|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0007,Dog Moms,Fathers Day,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Fathers Day Gift | Dog Moms,fathers day|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0008,Dog Moms,Fathers Day,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Fathers Day Gift | Dog Moms,fathers day|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0009,Dog Moms,Fathers Day,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Fathers Day Gift | Dog Moms,fathers day|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0010,Dog Moms,Fathers Day,Mug,Dog Mom Energy,Dog Mom Energy Mug | Fathers Day Gift | Dog Moms,fathers day|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0011,Dog Moms,Fathers Day,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Fathers Day Gift | Dog Moms,fathers day|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0012,Dog Moms,Fathers Day,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Fathers Day Gift | Dog Moms,fathers day|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0013,Dog Moms,Graduation,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Graduation Gift | Dog Moms,graduation|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0014,Dog Moms,Graduation,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Graduation Gift | Dog Moms,graduation|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0015,Dog Moms,Graduation,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Graduation Gift | Dog Moms,graduation|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0016,Dog Moms,Graduation,Mug,Dog Mom Energy,Dog Mom Energy Mug | Graduation Gift | Dog Moms,graduation|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0017,Dog Moms,Graduation,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Graduation Gift | Dog Moms,graduation|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0018,Dog Moms,Graduation,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Graduation Gift | Dog Moms,graduation|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0019,Dog Moms,Back to School,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Back to School Gift | Dog Moms,back to school|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0020,Dog Moms,Back to School,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Back to School Gift | Dog Moms,back to school|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0021,Dog Moms,Back to School,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Back to School Gift | Dog Moms,back to school|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0022,Dog Moms,Back to School,Mug,Dog Mom Energy,Dog Mom Energy Mug | Back to School Gift | Dog Moms,back to school|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0023,Dog Moms,Back to School,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Back to School Gift | Dog Moms,back to school|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0024,Dog Moms,Back to School,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Back to School Gift | Dog Moms,back to school|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0025,Dog Moms,Halloween,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Halloween Gift | Dog Moms,halloween|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0026,Dog Moms,Halloween,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Halloween Gift | Dog Moms,halloween|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0027,Dog Moms,Halloween,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Halloween Gift | Dog Moms,halloween|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0028,Dog Moms,Halloween,Mug,Dog Mom Energy,Dog Mom Energy Mug | Halloween Gift | Dog Moms,halloween|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0029,Dog Moms,Halloween,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Halloween Gift | Dog Moms,halloween|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0030,Dog Moms,Halloween,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Halloween Gift | Dog Moms,halloween|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0031,Dog Moms,Christmas,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Christmas Gift | Dog Moms,christmas|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0032,Dog Moms,Christmas,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Christmas Gift | Dog Moms,christmas|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0033,Dog Moms,Christmas,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Christmas Gift | Dog Moms,christmas|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
