experiment_id,niche,event,product,angle,title_seed,tags_seed,publish_date,listing_url,impressions,clicks,ctr,favorites,orders,revenue,cogs,fees,ad_spend,profit,status,decision_note
EXP-001,Dog Moms,Mothers Day,T-Shirt,Pun,Mothers Day T-Shirt for Dog Moms - Pun,"mothers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
EXP-002,Dog Moms,Mothers Day,T-Shirt,Sentimental,Mothers Day T-Shirt for Dog Moms - Sentimental,"mothers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
EXP-003,Dog Moms,Mothers Day,T-Shirt,Minimalist Typography,Mothers Day T-Shirt for Dog Moms - Minimalist Typography,"mothers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
EXP-004,Dog Moms,Mothers Day,T-Shirt,Retro,Mothers Day T-Shirt for Dog Moms - Retro,"mothers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
EXP-005,Dog Moms,Mothers Day,T-Shirt,Sarcastic,Mothers Day T-Shirt for Dog Moms - Sarcastic,"mothers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
EXP-006,Dog Moms,Mothers Day,T-Shirt,Custom Name,Mothers Day T-Shirt for Dog Moms - Custom Name,"mothers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
EXP-007,Dog Moms,Mothers Day,Mug,Pun,Mothers Day Mug for Dog Moms - Pun,"mothers day, dog moms, mug, gift, funny",,,,,,,,,,,,,planned,
EXP-008,Dog Moms,Mothers Day,Mug,Sentimental,Mothers Day Mug for Dog Moms - Sentimental,"mothers day, dog moms, mug, gift, funny",,,,,,,,,,,,,planned,
EXP-009,Dog Moms,Mothers Day,Mug,Minimalist Typography,Mothers Day Mug for Dog Moms - Minimalist Typography,"mothers day, dog moms, mug, gift, funny",,,,,,,,,,,,,planned,
EXP-010,Dog Moms,Mothers Day,Mug,Retro,Mothers Day Mug for Dog Moms - Retro,"mothers day, dog moms, mug, gift, funny",,,,,,,,,,,,,planned,
EXP-011,Dog Moms,Mothers Day,Mug,Sarcastic,Mothers Day Mug for Dog Moms - Sarcastic,"mothers day, dog moms, mug, gift, funny",,,,,,,,,,,,,planned,
EXP-012,Dog Moms,Mothers Day,Mug,Custom Name,Mothers Day Mug for Dog Moms - Custom Name,"mothers day, dog moms, mug, gift, funny",,,,,,,,,,,,,planned,
EXP-013,Dog Moms,Mothers Day,Sticker,Pun,Mothers Day Sticker for Dog Moms - Pun,"mothers day, dog moms, sticker, gift, funny",,,,,,,,,,,,,planned,
EXP-014,Dog Moms,Mothers Day,Sticker,Sentimental,Mothers Day Sticker for Dog Moms - Sentimental,"mothers day, dog moms, sticker, gift, funny",,,,,,,,,,,,,planned,
EXP-015,Dog Moms,Mothers Day,Sticker,Minimalist Typography,Mothers Day Sticker for Dog Moms - Minimalist Typography,"mothers day, dog moms, sticker, gift, funny",,,,,,,,,,,,,planned,
EXP-016,Dog Moms,Mothers Day,Sticker,Retro,Mothers Day Sticker for Dog Moms - Retro,"mothers day, dog moms, sticker, gift, funny",,,,,,,,,,,,,planned,
EXP-017,Dog Moms,Mothers Day,Sticker,Sarcastic,Mothers Day Sticker for Dog Moms - Sarcastic,"mothers day, dog moms, sticker, gift, funny",,,,,,,,,,,,,planned,
EXP-018,Dog Moms,Mothers Day,Sticker,Custom Name,Mothers Day Sticker for Dog Moms - Custom Name,"mothers day, dog moms, sticker, gift, funny",,,,,,,,,,,,,planned,
EXP-019,Dog Moms,Fathers Day,T-Shirt,Pun,Fathers Day T-Shirt for Dog Moms - Pun,"fathers day, dog moms, t-shirt, gift, funny",,,,,,,,,,,,,planned,
