bundle_id,niche,season,items,bundle_name,bundle_price_usd,est_profit_usd,status
B-0001,Cat Moms,Halloween,Sweatshirt:LB-00001|Mug:LB-00017|Sticker:LB-00325,Halloween Cat Moms Gift Bundle,52.17,10.46,idea
B-0002,Dental Hygienists,Evergreen,Sweatshirt:LB-00002|T-Shirt:LB-00208|Mug:LB-00222,Evergreen Dental Hygienists Gift Bundle,69.27,13.79,idea
B-0003,Girl Moms,Graduation,T-Shirt:LB-00003|Sweatshirt:LB-00496|Sticker:LB-00617,Graduation Girl Moms Gift Bundle,59.37,13.37,idea
B-0004,Grandmas/Nanas,Back to School,Sweatshirt:LB-00004|Sticker:LB-00206|Mug:LB-00763,Back to School Grandmas/Nanas Gift Bundle,52.17,10.46,idea
B-0005,Therapists,Back to School,Sweatshirt:LB-00005|Mug:LB-00134|Sticker:LB-00257,Back to School Therapists Gift Bundle,52.17,10.46,idea
B-0006,Real Estate Agents,Fathers Day,T-Shirt:LB-00006|Sweatshirt:LB-00022|Sticker:LB-00587,Fathers Day Real Estate Agents Gift Bundle,59.37,13.37,idea
B-0007,Moms of 2+,Evergreen,Sticker:LB-00007|Mug:LB-00147|Sweatshirt:LB-00590,Evergreen Moms of 2+ Gift Bundle,52.17,10.46,idea
B-0008,Moms of 2+,Christmas,Sweatshirt:LB-00008|T-Shirt:LB-00034|Mug:LB-00254,Christmas Moms of 2+ Gift Bundle,69.27,13.79,idea
B-0009,Dog Moms,Mothers Day,T-Shirt:LB-00009|Sticker:LB-00026|Mug:LB-00167,Mothers Day Dog Moms Gift Bundle,43.17,9.06,idea
B-0010,Plant Lovers,Christmas,Sticker:LB-00010|Mug:LB-00110|Sweatshirt:LB-00295,Christmas Plant Lovers Gift Bundle,52.17,10.46,idea
B-0011,Plant Lovers,Mothers Day,Sticker:LB-00011|Sweatshirt:LB-00052|Mug:LB-00616,Mothers Day Plant Lovers Gift Bundle,52.17,10.46,idea
B-0012,Coffee Lovers,Fathers Day,Sticker:LB-00012|Sweatshirt:LB-00359|T-Shirt:LB-00632,Fathers Day Coffee Lovers Gift Bundle,59.37,13.37,idea
B-0013,Therapists,Evergreen,Sweatshirt:LB-00013|Mug:LB-00136|Sticker:LB-00370,Evergreen Therapists Gift Bundle,52.17,10.46,idea
B-0014,Graduation Families,Mothers Day,Sticker:LB-00014|Sweatshirt:LB-00092,Mothers Day Graduation Families Gift Bundle,36.88,8.27,idea
B-0015,Plant Lovers,Graduation,Sticker:LB-00015|T-Shirt:LB-00181|Sweatshirt:LB-00492,Graduation Plant Lovers Gift Bundle,59.37,13.37,idea
B-0016,Therapists,Mothers Day,Sticker:LB-00016|Sweatshirt:LB-00469,Mothers Day Therapists Gift Bundle,36.88,8.27,idea
B-0017,Real Estate Agents,Halloween,Mug:LB-00018|Sweatshirt:LB-00168|Sticker:LB-00628,Halloween Real Estate Agents Gift Bundle,52.17,10.46,idea
